Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc
Source Step = 50.3314%
Source Step = 54.5928%
vernier = 0.210938
Source Step = 59.2803%
Source Step = 65.6723%
Source Step = 72.0644%
Source Step = 78.4564%
Source Step = 84.8485%
Source Step = 90.1219%
vernier = 0.0131836
Source Step = 90.052%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.4794%
vernier = 0.00219727
Source Step = 99.5194%
Source Step = 99.5859%
Source Step = 99.6525%
Source Step = 99.7191%
Source Step = 99.7857%
Source Step = 99.8523%
Source Step = 99.9189%
Source Step = 99.9854%
Source Step = 100%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
Gmin = 0.00186221
vernier = 0.166667
vernier = 0.222222
Gmin = 0.00117417
vernier = 0.296296
vernier = 0.395061
vernier = 0.197531
Gmin = 0.000686379
vernier = 0.0987653
vernier = 0.0493827
vernier = 0.0246913
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00308642
vernier = 0.00154321
vernier = 0.000771604
vernier = 0.000578703
vernier = 0.000434027
Gmin = 0.000686379
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7727%
Source Step = 90.7138%
vernier = 0.00146484
Source Step = 90.7404%
Source Step = 90.7848%
Source Step = 90.8292%
Source Step = 90.8736%
Source Step = 90.918%
Source Step = 90.9624%
Source Step = 91.0067%
Source Step = 91.0511%
Source Step = 91.0955%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.00210612
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00203353
vernier = 0.0277778
vernier = 0.037037
Gmin = 0.00190303
vernier = 0.0493827
Gmin = 0.00170918
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.00143426
vernier = 0.117055
vernier = 0.156073
Gmin = 0.00108783
vernier = 0.208098
Gmin = 0.000697131
vernier = 0.277464
vernier = 0.369952
Gmin = 0.000339845
vernier = 0.184976
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
Gmin = 0.000311074
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
vernier = 0.09375
Source Step = 84.6591%
Source Step = 87.5%
Source Step = 89.027%
Source Step = 89.2045%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.00210612
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00202827
vernier = 0.0277778
Gmin = 0.00190576
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00171687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.00145438
vernier = 0.117055
Gmin = 0.00112151
vernier = 0.156073
vernier = 0.208098
Gmin = 0.000727713
vernier = 0.277464
vernier = 0.369952
vernier = 0.184976
Gmin = 0.000439694
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
Gmin = 0.000419976
vernier = 0.0308293
vernier = 0.0411057
Gmin = 0.000390183
vernier = 0.0548076
Gmin = 0.000346351
vernier = 0.0730768
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
vernier = 0.0045673
vernier = 0.00228365
vernier = 0.00114182
Gmin = 0.000329519
vernier = 0.000570912
vernier = 0.000428184
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.3939%
Source Step = 21.9697%
Source Step = 29.5455%
Source Step = 37.1212%
Source Step = 44.697%
vernier = 0.375
Source Step = 54.5455%
Source Step = 65.9091%
Source Step = 77.2727%
Source Step = 88.6364%
Source Step = 89.7949%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 85.6889%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00230769
vernier = 0.25
vernier = 0.333333
Gmin = 0.00134044
vernier = 0.444444
vernier = 0.592592
Gmin = 0.000487997
vernier = 0.296296
vernier = 0.148148
vernier = 0.074074
vernier = 0.037037
vernier = 0.0185185
vernier = 0.00925925
vernier = 0.00462963
vernier = 0.00231481
vernier = 0.00115741
Gmin = 0.000487997
vernier = 0.000578703
vernier = 0.000434027
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.3939%
Source Step = 21.9697%
Source Step = 29.5455%
Source Step = 37.1212%
Source Step = 44.697%
vernier = 0.375
Source Step = 54.5455%
Source Step = 65.9091%
Source Step = 77.2727%
Source Step = 88.6364%
vernier = 0.09375
Source Step = 87.5311%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 73.9524%
Source Step = 74.0723%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.666667
Gmin = 0.00053324
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
Gmin = 0.000622114
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.3939%
Source Step = 21.9697%
Source Step = 29.5455%
Source Step = 37.1212%
Source Step = 44.697%
vernier = 0.375
Source Step = 54.5455%
Source Step = 60.5114%
Source Step = 63.3523%
Source Step = 66.1932%
Source Step = 69.0341%
Source Step = 71.875%
vernier = 0.140625
Source Step = 75.2841%
Source Step = 79.5455%
Source Step = 83.8068%
Source Step = 87.3224%
vernier = 0.00878906
Source Step = 87.2758%
Source Step = 87.3424%
Source Step = 87.409%
Source Step = 87.4756%
Source Step = 87.5422%
Source Step = 87.6088%
Source Step = 87.6753%
Source Step = 87.7419%
Source Step = 87.8085%
Source Step = 87.8751%
vernier = 0.0032959
Source Step = 87.965%
Source Step = 88.0649%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 63.6364%
Source Step = 66.4773%
Source Step = 67.9687%
Source Step = 68.679%
Source Step = 68.9986%
Source Step = 69.1761%
Source Step = 69.3537%
Source Step = 69.5312%
Source Step = 69.7088%
vernier = 0.00878906
Source Step = 69.9308%
Source Step = 70.1505%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.00202911
vernier = 0.0416667
Gmin = 0.00184835
vernier = 0.0555555
vernier = 0.074074
Gmin = 0.00158113
vernier = 0.0987653
vernier = 0.131687
Gmin = 0.00123406
vernier = 0.175583
Gmin = 0.000837767
vernier = 0.23411
vernier = 0.312147
vernier = 0.156073
Gmin = 0.00051244
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0195092
Gmin = 0.000483702
vernier = 0.00975459
vernier = 0.0048773
vernier = 0.00650306
Gmin = 0.000481542
vernier = 0.00867074
Gmin = 0.000472247
vernier = 0.011561
vernier = 0.0154146
Gmin = 0.000457054
vernier = 0.0205529
vernier = 0.0274038
Gmin = 0.000433852
vernier = 0.0365384
vernier = 0.0182692
Gmin = 0.000407084
vernier = 0.0091346
vernier = 0.0045673
vernier = 0.00228365
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000428184
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.3939%
Source Step = 21.9697%
Source Step = 29.5455%
Source Step = 37.1212%
Source Step = 44.697%
vernier = 0.375
Source Step = 54.5455%
Source Step = 65.9091%
Source Step = 77.2727%
Source Step = 84.1087%
vernier = 0.00146484
Source Step = 84.1353%
Source Step = 84.1797%
Source Step = 84.2241%
Source Step = 84.2685%
Source Step = 84.3129%
vernier = 0.00219727
Source Step = 84.3706%
Source Step = 84.4371%
Source Step = 84.5037%
Source Step = 84.5703%
Source Step = 84.6369%
vernier = 0.0032959
Source Step = 84.7201%
Source Step = 84.82%
Source Step = 84.9199%
Source Step = 85.0198%
Source Step = 85.1196%
vernier = 0.00494385
Source Step = 85.2395%
Source Step = 85.3893%
Source Step = 85.5391%
Source Step = 85.5841%
Source Step = 85.6215%
Source Step = 85.659%
Source Step = 85.6964%
Source Step = 85.7339%
vernier = 0.00185394
Source Step = 85.7751%
Source Step = 85.8312%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 57.3864%
Source Step = 58.8778%
Source Step = 59.5881%
Source Step = 60.2983%
vernier = 0.00585938
Source Step = 60.2805%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
vernier = 0.166667
Gmin = 0.00170951
vernier = 0.222222
Gmin = 0.00106371
vernier = 0.296296
vernier = 0.395061
Gmin = 0.00049479
vernier = 0.197531
vernier = 0.0987653
vernier = 0.0493827
vernier = 0.0246913
Gmin = 0.000511736
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00308642
vernier = 0.00154321
Gmin = 0.000513508
vernier = 0.000771604
vernier = 0.00102881
Gmin = 0.000512617
vernier = 0.00137174
vernier = 0.00182899
Gmin = 0.000510935
vernier = 0.00243865
Gmin = 0.000508218
vernier = 0.00325153
vernier = 0.00433537
Gmin = 0.000503798
vernier = 0.00578049
vernier = 0.00770732
Gmin = 0.000496874
vernier = 0.0102764
Gmin = 0.000485841
vernier = 0.0137019
vernier = 0.0182692
Gmin = 0.000468309
vernier = 0.0243589
vernier = 0.0324786
Gmin = 0.000441838
vernier = 0.0162393
vernier = 0.00811964
vernier = 0.00405982
vernier = 0.00202991
vernier = 0.00101495
vernier = 0.000507477
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 69.697%
Source Step = 71.5909%
Source Step = 73.4848%
Source Step = 75.3788%
Source Step = 77.2727%
vernier = 0.09375
Source Step = 79.4508%
Source Step = 79.4818%
Source Step = 79.5262%
Source Step = 79.5706%
Source Step = 79.615%
Source Step = 79.6594%
vernier = 0.00219727
Source Step = 79.7082%
Source Step = 79.7748%
Source Step = 79.8414%
Source Step = 79.908%
Source Step = 79.9746%
vernier = 0.0032959
Source Step = 80.0445%
Source Step = 80.1443%
Source Step = 80.2442%
Source Step = 80.3441%
Source Step = 80.444%
Source Step = 80.5438%
vernier = 0.00494385
Source Step = 80.6937%
Source Step = 80.7498%
Source Step = 80.7873%
Source Step = 80.8247%
Source Step = 80.8622%
Source Step = 80.8996%
vernier = 0.00185394
Source Step = 80.9408%
Source Step = 80.997%
Source Step = 81.0532%
Source Step = 81.1094%
Source Step = 81.1656%
Source Step = 81.2217%
Source Step = 81.2779%
Source Step = 81.3341%
Source Step = 81.3903%
vernier = 0.00278091
Source Step = 81.4633%
Source Step = 81.5476%
Source Step = 81.6319%
Source Step = 81.7161%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.0067%
Source Step = 99.0732%
Source Step = 99.1398%
Source Step = 99.2064%
Source Step = 99.273%
Source Step = 99.3396%
Source Step = 99.4062%
Source Step = 99.4727%
Source Step = 99.5393%
Source Step = 99.6059%
Source Step = 99.6725%
Source Step = 99.7391%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
Gmin = 0.00207692
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 0.00199837
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.00193449
vernier = 0.0277778
vernier = 0.037037
Gmin = 0.00180308
vernier = 0.0493827
Gmin = 0.00161447
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.00134206
vernier = 0.117055
vernier = 0.156073
Gmin = 0.00100117
vernier = 0.208098
Gmin = 0.000633665
vernier = 0.277464
vernier = 0.138732
vernier = 0.0693659
Gmin = 0.000517297
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
Gmin = 0.000474779
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 14.3939%
Source Step = 21.9697%
Source Step = 29.5455%
Source Step = 37.1212%
Source Step = 44.697%
vernier = 0.375
Source Step = 54.5455%
Source Step = 65.9091%
Source Step = 75.2841%
vernier = 0.0234375
Source Step = 75.0355%
Source Step = 75.0799%
Source Step = 75.1243%
Source Step = 75.1687%
Source Step = 75.2131%
vernier = 0.00219727
Source Step = 75.2663%
Source Step = 75.3329%
Source Step = 75.3995%
Source Step = 75.4661%
Source Step = 75.5327%
vernier = 0.0032959
Source Step = 75.6092%
Source Step = 75.7091%
Source Step = 75.809%
Source Step = 75.9089%
Source Step = 76.0087%
vernier = 0.00494385
Source Step = 76.1186%
Source Step = 76.1973%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 56.5341%
Source Step = 59.375%
Source Step = 60.2273%
Source Step = 60.9375%
Source Step = 61.6477%
Source Step = 62.358%
Source Step = 63.0682%
vernier = 0.0351562
Source Step = 64.027%
Source Step = 65.0923%
Source Step = 65.4053%
Source Step = 65.4719%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.

Date: Sat Dec 16 02:05:21 2023
Total elapsed time: 63.787 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1238382
traniter = 0
tranpoints = 0
accept = 0
rejected = 16192
matrix size = 140
fillins = 264
solver = Normal
Avg thread counts: 1.0/0.0/1.1/1.0
Matrix Compiler1: 25.00 KB object code size  2.7/2.1/[1.2]
Matrix Compiler2: 15.86 KB object code size  1.2/1.5/[0.5]

